Text
"Ranking IBO-1998  
Rank  Score  Name  Country  
79 127,5  RINALDI  ARGENTINA  
79 127,5  DARIBAEW  KAZACHSTAN"
"79 127,5  KOVALIOVA  UKRAINE  
81,5 126,5  AVI ESTONIA  
81,5 126,5  CHU  VIETNAM  
83 126 PEURALINNA  FINLAND  
84 125,5  MIHANIUC  MOLDOVA  
85 124,5  DEFERME  BELGIUM  
Other participants  
86 122 McCARTHY  IRELAND  
87,5 121 STOKSIK  POLAND  
87,5 121 CARLSSON  SWEDEN  
89 119 MAMMADOV  AZERBAIJAN  
90 118,5  LAHT  ESTONIA  
91 117 HÄTINEN  FINLAND  
92 116,5  MAMEDOV  TURKMENISTAN  
93 116 FISCHER  ESTONIA  
94 115,5  BAGIROV  AZERBAIJAN  
95 115 SOSKA  SLOVAK REPUBLIC  
96,5 114,5  YAHYAYEV  AZERBAIJAN  
96,5 114,5  TASDEMIROV  UZBEKISTAN  
98,5 113,5 ONODE  ROMANIA  
98,5 113,5  VU VIETNAM  
100,5  112,5  GUTU  MOLDOVA  
100,5  112,5  ZULHUU  MONGOLIA  
102 112 OJANEN  FINLAND  
103 111 SLUCKA  LATVIA  
104 110 NIDHUBHGAILL  IRELAND  
105 108,5  NGUYEN THI THU 
HUONG  VIETNAM  
106 108 DEVLETOV  UZBEKISTAN  
107 107,5  ATAYEV TURKMENISTAN  
108 107 NGUYEN VAN DUY  VIETNAM  
109 106,5  ZUSUPOW  KIRGIZISTAN  
110 105 CIALIC  MOLDOVA  
111 104 MURADOV  TURKMENISTAN  
112 100 ZAMANOV  AZERBAIJAN  
113 99,5 GUINEFORT  BELGIUM  
114 99 BATCHVAROVA  BULGARIA  
115 98,5 HJERPE  SWEDEN  
116 95,5 ESM AEEL  KUWAIT  
117 95 ACHMEDOV  TAJIKISTAN  
118 92 IBRAHIMOV  TAJIKISTAN  
119 88,5 IMANAKUNOWA  KIRGIZISTAN  
120,5  88 MONOLDOROW  KIRGIZISTAN"
"120,5  88 SUKHRAGCHAA  MONGOLIA  
122 86,5 OYDUVSAMBUU  MONGOLIA  
123 86 MOHAMMAD  KUWAIT  
124 85 URBLA  ESTONIA  
126 82 ALGA SCHEW  KAZACHSTAN  
126 82 MIRZOYEV  TAJIKISTAN  
126 82 JALILOV  TAJIKISTAN  
128 78,5 TOMURBAT  MONGOLIA  
129 70,5 AJDARALIJEWA  KIRGIZISTAN  
130 60 DAHDARI  KUWAIT  
131 59,5 ALRAJHI  KUWAIT"
